./bench-tpch-q9 data/TPC-H-x0.01.db
tpch9_lineitem_out: 60175
tpch9_lineitem1_crd: 2000
tpch9_lineitem2_pos: 2001
tpch9_lineitem2_crd: 7996
tpch9_lineitem2_crd: 7997
tpch9_lineitem3_crd: 60175
tpch9_lineitem4_crd: 60175
tpch9_lineitem5_crd: 60175
tpch9_lineitem6_crd: 60175
tpch9_part2_crd: 2001
tpch9_orders2_crd: 60001
tpch9_supplier2_crd: 101
tpch9_partsupp2_pos: 2002
tpch9_partsupp2_crd: 8000
tpch9_partsupp3_crd: 8000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.099168s user 0.093718s sys 0.005382s
populate_tpch_q9 took (avg): real 0.099168s user 0.093718s sys 0.005382s
Loaded
q9 val: 1992, UNITED KINGDOM: 60882.308000
1997, ETHIOPIA: 585193.280200
1995, RUSSIA: 360538.058600
1997, BRAZIL: 190548.110400
1996, JAPAN: 649578.336800
1993, CHINA: 573864.397200
1994, UNITED STATES: 807797.487700
1998, UNITED STATES: 440347.665800
1992, JAPAN: 534914.933900
1993, VIETNAM: 309063.402000
1992, MOROCCO: 284314.281300
1996, EGYPT: 465081.923200
1998, EGYPT: 306325.284200
1996, UNITED STATES: 1004593.828200
1995, BRAZIL: 186435.202300
1998, KENYA: 521926.519800
1993, INDIA: 729948.534100
1994, KENYA: 543665.815400
1997, UNITED STATES: 652958.937100
1992, BRAZIL: 152546.443900

q9 took (s): real 0.000284s user 0.000281s sys 0.000000s
q9 val: 1992, UNITED KINGDOM: 60882.308000
1992, SAUDI ARABIA: 66520.109300
1992, RUSSIA: 289868.656400
1995, FRANCE: 116394.786600
1995, INDONESIA: 427155.380400
1997, INDONESIA: 183956.461300
1996, CANADA: 257697.135500
1995, ARGENTINA: 113143.311900
1996, UNITED KINGDOM: 231152.858200
1998, CANADA: 101030.333600
1998, SAUDI ARABIA: 16502.410000
1995, CHINA: 797268.407600
1993, KENYA: 866924.875400
1995, UNITED KINGDOM: 181310.880800
1997, CANADA: 101197.344100
1996, JORDAN: 33460.244700
1992, EGYPT: 641866.436700
1994, MOZAMBIQUE: 1104618.180700
1993, SAUDI ARABIA: 57768.307100
1992, KENYA: 567410.550200
1994, BRAZIL: 96835.187000
1997, JAPAN: 339018.148800
1996, ROMANIA: 732001.556800
1995, GERMANY: 378106.076300
1992, VIETNAM: 716126.537800
1996, INDONESIA: 415234.784800
1994, EGYPT: 745807.812300
1997, KENYA: 559632.340800
1995, CANADA: 91474.882000
1998, ETHIOPIA: 226054.571600
1995, MOROCCO: 258131.939800
1993, IRAQ: 114821.644000
1998, PERU: 287242.979700
1994, ETHIOPIA: 567875.427900
1997, MOROCCO: 439240.928700
1992, JORDAN: 10904.293100
1993, ROMANIA: 883158.505600
1996, GERMANY: 335634.593600
1992, ROMANIA: 505488.950100
1995, ETHIOPIA: 270455.763700
1993, UNITED KINGDOM: 122103.114200
1992, PERU: 382290.094700
1994, FRANCE: 197695.243800
1997, MOZAMBIQUE: 613873.296100
1994, SAUDI ARABIA: 94629.153800
1992, INDIA: 661061.141500
1997, UNITED KINGDOM: 252509.735100
1993, GERMANY: 327154.936500
1994, JORDAN: 15528.608800
1992, ARGENTINA: 202404.760800
1992, INDONESIA: 274513.268500
1994, VIETNAM: 422644.816800
1996, ETHIOPIA: 405412.774100
1992, CANADA: 143371.746500
1994, MOROCCO: 386972.142400
1994, GERMANY: 250107.665300
1998, GERMANY: 172741.102400
1993, ARGENTINA: 116513.814100
1997, PERU: 532358.366000
1993, JORDAN: 14640.988900
1995, PERU: 462031.625100
1998, ROMANIA: 357824.552800
1997, FRANCE: 249664.757800
1996, MOZAMBIQUE: 936793.561200
1996, INDIA: 522759.352900
1994, RUSSIA: 301791.011400
1992, IRAN: 161835.547500
1995, UNITED STATES: 860144.102900
1997, EGYPT: 568461.669900
1996, KENYA: 772855.793900
1998, IRAQ: 161797.492400
1997, VIETNAM: 394817.284200
1993, ETHIOPIA: 412302.287100
1994, IRAQ: 97455.299000
1992, ETHIOPIA: 551284.582100
1994, PERU: 304235.411800
1995, IRAQ: 467955.250500
1996, ARGENTINA: 154041.882200
1993, CANADA: 185737.837900
1998, INDONESIA: 91791.509600
1994, INDONESIA: 286271.287500
1997, ROMANIA: 569806.556400
1995, VIETNAM: 418626.632500
1997, ARGENTINA: 186279.161800
1996, IRAQ: 145277.898000
1993, JAPAN: 514190.843700
1998, CHINA: 508364.544400
1995, MOZAMBIQUE: 727204.771800
1997, INDIA: 656797.967000
1996, CHINA: 911366.069800
1993, RUSSIA: 308993.962200
1992, MOZAMBIQUE: 1062432.088400
1994, ARGENTINA: 169680.423900
1997, IRAQ: 224876.543600
1995, INDIA: 574428.669300
1996, IRAN: 223115.246400
1992, GERMANY: 387240.088500
1994, ROMANIA: 540702.546300
1993, MOROCCO: 145468.038100
1998, VIETNAM: 358248.015900
1995, ROMANIA: 408657.115400
1998, ARGENTINA: 80448.768000
1996, VIETNAM: 439390.083600
1996, ALGERIA: 196525.804600
1995, IRAN: 125339.092700
1992, UNITED STATES: 877851.410300
1996, SAUDI ARABIA: 213650.280900
1998, ALGERIA: 97864.568200
1998, INDIA: 347548.760400
1994, INDIA: 741983.784600
1997, CHINA: 650235.164600
1993, BRAZIL: 186365.410900
1998, MOZAMBIQUE: 518693.223800
1995, KENYA: 516452.506700
1993, IRAN: 208030.322900
1994, UNITED KINGDOM: 239161.206100
1998, UNITED KINGDOM: 80437.652300
1992, IRAQ: 213307.157400
1993, PERU: 505885.489000
1993, INDONESIA: 551178.882300
1995, JORDAN: 20364.162300
1998, MOROCCO: 217794.497300
1997, GERMANY: 393833.466000
1996, PERU: 398435.750700
1992, CHINA: 751688.761300
1993, UNITED STATES: 736669.471100
1992, FRANCE: 199131.203700
1994, CHINA: 529989.309500
1996, FRANCE: 175882.893400
1998, FRANCE: 135723.405000
1995, EGYPT: 542886.508700
1993, ALGERIA: 458756.915700
1997, IRAN: 184335.061500
1994, ALGERIA: 677444.016000
1997, RUSSIA: 314972.044600
1998, JAPAN: 307594.598000
1994, JAPAN: 576266.238600
1992, ALGERIA: 549243.951100
1993, FRANCE: 231878.620100
1995, SAUDI ARABIA: 62668.725000
1998, RUSSIA: 34448.635700
1993, MOZAMBIQUE: 893266.053000
1997, ALGERIA: 368231.669500
1996, BRAZIL: 219059.069200
1995, JAPAN: 671644.091100
1997, SAUDI ARABIA: 61830.955600
1994, IRAN: 117228.312200
1998, IRAN: 47959.821900
1993, EGYPT: 381503.200800
1996, RUSSIA: 430049.582100
1995, ALGERIA: 341438.688500
1998, BRAZIL: 75952.594600
1994, CANADA: 249182.754800
1996, MOROCCO: 399969.468000
1997, ETHIOPIA: 585193.280200
1995, RUSSIA: 360538.058600
1997, BRAZIL: 190548.110400
1996, JAPAN: 649578.336800
1993, CHINA: 573864.397200
1994, UNITED STATES: 807797.487700
1998, UNITED STATES: 440347.665800
1992, JAPAN: 534914.933900
1993, VIETNAM: 309063.402000
1992, MOROCCO: 284314.281300
1996, EGYPT: 465081.923200
1998, EGYPT: 306325.284200
1996, UNITED STATES: 1004593.828200
1995, BRAZIL: 186435.202300
1998, KENYA: 521926.519800
1993, INDIA: 729948.534100
1994, KENYA: 543665.815400
1997, UNITED STATES: 652958.937100
1992, BRAZIL: 152546.443900

q9 took (s): real 0.000284s user 0.000280s sys 0.000000s
q9 took (avg): real 0.000286s user 0.000278s sys 0.000006s
./bench-tpch-q9 data/TPC-H-x0.01.db
tpch9_lineitem_out: 60175
tpch9_lineitem1_crd: 2000
tpch9_lineitem2_pos: 2001
tpch9_lineitem2_crd: 7996
tpch9_lineitem2_crd: 7997
tpch9_lineitem3_crd: 60175
tpch9_lineitem4_crd: 60175
tpch9_lineitem5_crd: 60175
tpch9_lineitem6_crd: 60175
tpch9_part2_crd: 2001
tpch9_orders2_crd: 60001
tpch9_supplier2_crd: 101
tpch9_partsupp2_pos: 2002
tpch9_partsupp2_crd: 8000
tpch9_partsupp3_crd: 8000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.091246s user 0.087788s sys 0.003413s
populate_tpch_q9 took (avg): real 0.091246s user 0.087788s sys 0.003413s
Loaded
q9 val: 1992, UNITED KINGDOM: 60882.308000
1992, SAUDI ARABIA: 66520.109300
1992, RUSSIA: 289868.656400
1995, FRANCE: 116394.786600
1995, INDONESIA: 427155.380400
1997, INDONESIA: 183956.461300
1996, CANADA: 257697.135500
1995, ARGENTINA: 113143.311900
1996, UNITED KINGDOM: 231152.858200
1998, CANADA: 101030.333600
1998, SAUDI ARABIA: 16502.410000
1995, CHINA: 797268.407600
1993, KENYA: 866924.875400
1995, UNITED KINGDOM: 181310.880800
1997, CANADA: 101197.344100
1996, JORDAN: 33460.244700
1992, EGYPT: 641866.436700
1994, MOZAMBIQUE: 1104618.180700
1993, SAUDI ARABIA: 57768.307100
1992, KENYA: 567410.550200
1994, BRAZIL: 96835.187000
1997, JAPAN: 339018.148800
1996, ROMANIA: 732001.556800
1995, GERMANY: 378106.076300
1992, VIETNAM: 716126.537800
1996, INDONESIA: 415234.784800
1994, EGYPT: 745807.812300
1997, KENYA: 559632.340800
1995, CANADA: 91474.882000
1998, ETHIOPIA: 226054.571600
1995, MOROCCO: 258131.939800
1993, IRAQ: 114821.644000
1998, PERU: 287242.979700
1994, ETHIOPIA: 567875.427900
1997, MOROCCO: 439240.928700
1992, JORDAN: 10904.293100
1993, ROMANIA: 883158.505600
1996, GERMANY: 335634.593600
1992, ROMANIA: 505488.950100
1995, ETHIOPIA: 270455.763700
1993, UNITED KINGDOM: 122103.114200
1992, PERU: 382290.094700
1994, FRANCE: 197695.243800
1997, MOZAMBIQUE: 613873.296100
1994, SAUDI ARABIA: 94629.153800
1992, INDIA: 661061.141500
1997, UNITED KINGDOM: 252509.735100
1993, GERMANY: 327154.936500
1994, JORDAN: 15528.608800
1992, ARGENTINA: 202404.760800
1992, INDONESIA: 274513.268500
1994, VIETNAM: 422644.816800
1996, ETHIOPIA: 405412.774100
1992, CANADA: 143371.746500
1994, MOROCCO: 386972.142400
1994, GERMANY: 250107.665300
1998, GERMANY: 172741.102400
1993, ARGENTINA: 116513.814100
1997, PERU: 532358.366000
1993, JORDAN: 14640.988900
1995, PERU: 462031.625100
1998, ROMANIA: 357824.552800
1997, FRANCE: 249664.757800
1996, MOZAMBIQUE: 936793.561200
1996, INDIA: 522759.352900
1994, RUSSIA: 301791.011400
1992, IRAN: 161835.547500
1995, UNITED STATES: 860144.102900
1997, EGYPT: 568461.669900
1996, KENYA: 772855.793900
1998, IRAQ: 161797.492400
1997, VIETNAM: 394817.284200
1993, ETHIOPIA: 412302.287100
1994, IRAQ: 97455.299000
1992, ETHIOPIA: 551284.582100
1994, PERU: 304235.411800
1995, IRAQ: 467955.250500
1996, ARGENTINA: 154041.882200
1993, CANADA: 185737.837900
1998, INDONESIA: 91791.509600
1994, INDONESIA: 286271.287500
1997, ROMANIA: 569806.556400
1995, VIETNAM: 418626.632500
1997, ARGENTINA: 186279.161800
1996, IRAQ: 145277.898000
1993, JAPAN: 514190.843700
1998, CHINA: 508364.544400
1995, MOZAMBIQUE: 727204.771800
1997, INDIA: 656797.967000
1996, CHINA: 911366.069800
1993, RUSSIA: 308993.962200
1992, MOZAMBIQUE: 1062432.088400
1994, ARGENTINA: 169680.423900
1997, IRAQ: 224876.543600
1995, INDIA: 574428.669300
1996, IRAN: 223115.246400
1992, GERMANY: 387240.088500
1994, ROMANIA: 540702.546300
1993, MOROCCO: 145468.038100
1998, VIETNAM: 358248.015900
1995, ROMANIA: 408657.115400
1998, ARGENTINA: 80448.768000
1996, VIETNAM: 439390.083600
1996, ALGERIA: 196525.804600
1995, IRAN: 125339.092700
1992, UNITED STATES: 877851.410300
1996, SAUDI ARABIA: 213650.280900
1998, ALGERIA: 97864.568200
1998, INDIA: 347548.760400
1994, INDIA: 741983.784600
1997, CHINA: 650235.164600
1993, BRAZIL: 186365.410900
1998, MOZAMBIQUE: 518693.223800
1995, KENYA: 516452.506700
1993, IRAN: 208030.322900
1994, UNITED KINGDOM: 239161.206100
1998, UNITED KINGDOM: 80437.652300
1992, IRAQ: 213307.157400
1993, PERU: 505885.489000
1993, INDONESIA: 551178.882300
1995, JORDAN: 20364.162300
1998, MOROCCO: 217794.497300
1997, GERMANY: 393833.466000
1996, PERU: 398435.750700
1992, CHINA: 751688.761300
1993, UNITED STATES: 736669.471100
1992, FRANCE: 199131.203700
1994, CHINA: 529989.309500
1996, FRANCE: 175882.893400
1998, FRANCE: 135723.405000
1995, EGYPT: 542886.508700
1993, ALGERIA: 458756.915700
1997, IRAN: 184335.061500
1994, ALGERIA: 677444.016000
1997, RUSSIA: 314972.044600
1998, JAPAN: 307594.598000
1994, JAPAN: 576266.238600
1992, ALGERIA: 549243.951100
1993, FRANCE: 231878.620100
1995, SAUDI ARABIA: 62668.725000
1998, RUSSIA: 34448.635700
1993, MOZAMBIQUE: 893266.053000
1997, ALGERIA: 368231.669500
1996, BRAZIL: 219059.069200
1995, JAPAN: 671644.091100
1997, SAUDI ARABIA: 61830.955600
1994, IRAN: 117228.312200
1998, IRAN: 47959.821900
1993, EGYPT: 381503.200800
1996, RUSSIA: 430049.582100
1995, ALGERIA: 341438.688500
1998, BRAZIL: 75952.594600
1994, CANADA: 249182.754800
1996, MOROCCO: 399969.468000
1997, ETHIOPIA: 585193.280200
1995, RUSSIA: 360538.058600
1997, BRAZIL: 190548.110400
1996, JAPAN: 649578.336800
1993, CHINA: 573864.397200
1994, UNITED STATES: 807797.487700
1998, UNITED STATES: 440347.665800
1992, JAPAN: 534914.933900
1993, VIETNAM: 309063.402000
1992, MOROCCO: 284314.281300
1996, EGYPT: 465081.923200
1998, EGYPT: 306325.284200
1996, UNITED STATES: 1004593.828200
1995, BRAZIL: 186435.202300
1998, KENYA: 521926.519800
1993, INDIA: 729948.534100
1994, KENYA: 543665.815400
1997, UNITED STATES: 652958.937100
1992, BRAZIL: 152546.443900

q9 took (s): real 0.000318s user 0.000307s sys 0.000012s
q9 val: 1992, UNITED KINGDOM: 60882.308000
1992, SAUDI ARABIA: 66520.109300
1992, RUSSIA: 289868.656400
1995, FRANCE: 116394.786600
1995, INDONESIA: 427155.380400
1997, INDONESIA: 183956.461300
1996, CANADA: 257697.135500
1995, ARGENTINA: 113143.311900
1996, UNITED KINGDOM: 231152.858200
1998, CANADA: 101030.333600
1998, SAUDI ARABIA: 16502.410000
1995, CHINA: 797268.407600
1993, KENYA: 866924.875400
1995, UNITED KINGDOM: 181310.880800
1997, CANADA: 101197.344100
1996, JORDAN: 33460.244700
1992, EGYPT: 641866.436700
1994, MOZAMBIQUE: 1104618.180700
1993, SAUDI ARABIA: 57768.307100
1992, KENYA: 567410.550200
1994, BRAZIL: 96835.187000
1997, JAPAN: 339018.148800
1996, ROMANIA: 732001.556800
1995, GERMANY: 378106.076300
1992, VIETNAM: 716126.537800
1996, INDONESIA: 415234.784800
1994, EGYPT: 745807.812300
1997, KENYA: 559632.340800
1995, CANADA: 91474.882000
1998, ETHIOPIA: 226054.571600
1995, MOROCCO: 258131.939800
1993, IRAQ: 114821.644000
1998, PERU: 287242.979700
1994, ETHIOPIA: 567875.427900
1997, MOROCCO: 439240.928700
1992, JORDAN: 10904.293100
1993, ROMANIA: 883158.505600
1996, GERMANY: 335634.593600
1992, ROMANIA: 505488.950100
1995, ETHIOPIA: 270455.763700
1993, UNITED KINGDOM: 122103.114200
1992, PERU: 382290.094700
1994, FRANCE: 197695.243800
1997, MOZAMBIQUE: 613873.296100
1994, SAUDI ARABIA: 94629.153800
1992, INDIA: 661061.141500
1997, UNITED KINGDOM: 252509.735100
1993, GERMANY: 327154.936500
1994, JORDAN: 15528.608800
1992, ARGENTINA: 202404.760800
1992, INDONESIA: 274513.268500
1994, VIETNAM: 422644.816800
1996, ETHIOPIA: 405412.774100
1992, CANADA: 143371.746500
1994, MOROCCO: 386972.142400
1994, GERMANY: 250107.665300
1998, GERMANY: 172741.102400
1993, ARGENTINA: 116513.814100
1997, PERU: 532358.366000
1993, JORDAN: 14640.988900
1995, PERU: 462031.625100
1998, ROMANIA: 357824.552800
1997, FRANCE: 249664.757800
1996, MOZAMBIQUE: 936793.561200
1996, INDIA: 522759.352900
1994, RUSSIA: 301791.011400
1992, IRAN: 161835.547500
1995, UNITED STATES: 860144.102900
1997, EGYPT: 568461.669900
1996, KENYA: 772855.793900
1998, IRAQ: 161797.492400
1997, VIETNAM: 394817.284200
1993, ETHIOPIA: 412302.287100
1994, IRAQ: 97455.299000
1992, ETHIOPIA: 551284.582100
1994, PERU: 304235.411800
1995, IRAQ: 467955.250500
1996, ARGENTINA: 154041.882200
1993, CANADA: 185737.837900
1998, INDONESIA: 91791.509600
1994, INDONESIA: 286271.287500
1997, ROMANIA: 569806.556400
1995, VIETNAM: 418626.632500
1997, ARGENTINA: 186279.161800
1996, IRAQ: 145277.898000
1993, JAPAN: 514190.843700
1998, CHINA: 508364.544400
1995, MOZAMBIQUE: 727204.771800
1997, INDIA: 656797.967000
1996, CHINA: 911366.069800
1993, RUSSIA: 308993.962200
1992, MOZAMBIQUE: 1062432.088400
1994, ARGENTINA: 169680.423900
1997, IRAQ: 224876.543600
1995, INDIA: 574428.669300
1996, IRAN: 223115.246400
1992, GERMANY: 387240.088500
1994, ROMANIA: 540702.546300
1993, MOROCCO: 145468.038100
1998, VIETNAM: 358248.015900
1995, ROMANIA: 408657.115400
1998, ARGENTINA: 80448.768000
1996, VIETNAM: 439390.083600
1996, ALGERIA: 196525.804600
1995, IRAN: 125339.092700
1992, UNITED STATES: 877851.410300
1996, SAUDI ARABIA: 213650.280900
1998, ALGERIA: 97864.568200
1998, INDIA: 347548.760400
1994, INDIA: 741983.784600
1997, CHINA: 650235.164600
1993, BRAZIL: 186365.410900
1998, MOZAMBIQUE: 518693.223800
1995, KENYA: 516452.506700
1993, IRAN: 208030.322900
1994, UNITED KINGDOM: 239161.206100
1998, UNITED KINGDOM: 80437.652300
1992, IRAQ: 213307.157400
1993, PERU: 505885.489000
1993, INDONESIA: 551178.882300
1995, JORDAN: 20364.162300
1998, MOROCCO: 217794.497300
1997, GERMANY: 393833.466000
1996, PERU: 398435.750700
1992, CHINA: 751688.761300
1993, UNITED STATES: 736669.471100
1992, FRANCE: 199131.203700
1994, CHINA: 529989.309500
1996, FRANCE: 175882.893400
1998, FRANCE: 135723.405000
1995, EGYPT: 542886.508700
1993, ALGERIA: 458756.915700
1997, IRAN: 184335.061500
1994, ALGERIA: 677444.016000
1997, RUSSIA: 314972.044600
1998, JAPAN: 307594.598000
1994, JAPAN: 576266.238600
1992, ALGERIA: 549243.951100
1993, FRANCE: 231878.620100
1995, SAUDI ARABIA: 62668.725000
1998, RUSSIA: 34448.635700
1993, MOZAMBIQUE: 893266.053000
1997, ALGERIA: 368231.669500
1996, BRAZIL: 219059.069200
1995, JAPAN: 671644.091100
1997, SAUDI ARABIA: 61830.955600
1994, IRAN: 117228.312200
1998, IRAN: 47959.821900
1993, EGYPT: 381503.200800
1996, RUSSIA: 430049.582100
1995, ALGERIA: 341438.688500
1998, BRAZIL: 75952.594600
1994, CANADA: 249182.754800
1996, MOROCCO: 399969.468000
1997, ETHIOPIA: 585193.280200
1995, RUSSIA: 360538.058600
1997, BRAZIL: 190548.110400
1996, JAPAN: 649578.336800
1993, CHINA: 573864.397200
1994, UNITED STATES: 807797.487700
1998, UNITED STATES: 440347.665800
1992, JAPAN: 534914.933900
1993, VIETNAM: 309063.402000
1992, MOROCCO: 284314.281300
1996, EGYPT: 465081.923200
1998, EGYPT: 306325.284200
1996, UNITED STATES: 1004593.828200
1995, BRAZIL: 186435.202300
1998, KENYA: 521926.519800
1993, INDIA: 729948.534100
1994, KENYA: 543665.815400
1997, UNITED STATES: 652958.937100
1992, BRAZIL: 152546.443900

q9 took (s): real 0.000280s user 0.000278s sys 0.000000s
q9 val: 1992, UNITED KINGDOM: 60882.308000
1992, SAUDI ARABIA: 66520.109300
1992, RUSSIA: 289868.656400
1995, FRANCE: 116394.786600
1995, INDONESIA: 427155.380400
1997, INDONESIA: 183956.461300
1996, CANADA: 257697.135500
1995, ARGENTINA: 113143.311900
1996, UNITED KINGDOM: 231152.858200
1998, CANADA: 101030.333600
1998, SAUDI ARABIA: 16502.410000
1995, CHINA: 797268.407600
1993, KENYA: 866924.875400
1995, UNITED KINGDOM: 181310.880800
1997, CANADA: 101197.344100
1996, JORDAN: 33460.244700
1992, EGYPT: 641866.436700
1994, MOZAMBIQUE: 1104618.180700
1993, SAUDI ARABIA: 57768.307100
1992, KENYA: 567410.550200
1994, BRAZIL: 96835.187000
1997, JAPAN: 339018.148800
1996, ROMANIA: 732001.556800
1995, GERMANY: 378106.076300
1992, VIETNAM: 716126.537800
1996, INDONESIA: 415234.784800
1994, EGYPT: 745807.812300
1997, KENYA: 559632.340800
1995, CANADA: 91474.882000
1998, ETHIOPIA: 226054.571600
1995, MOROCCO: 258131.939800
1993, IRAQ: 114821.644000
1998, PERU: 287242.979700
1994, ETHIOPIA: 567875.427900
1997, MOROCCO: 439240.928700
1992, JORDAN: 10904.293100
1993, ROMANIA: 883158.505600
1996, GERMANY: 335634.593600
1992, ROMANIA: 505488.950100
1995, ETHIOPIA: 270455.763700
1993, UNITED KINGDOM: 122103.114200
1992, PERU: 382290.094700
1994, FRANCE: 197695.243800
1997, MOZAMBIQUE: 613873.296100
1994, SAUDI ARABIA: 94629.153800
1992, INDIA: 661061.141500
1997, UNITED KINGDOM: 252509.735100
1993, GERMANY: 327154.936500
1994, JORDAN: 15528.608800
1992, ARGENTINA: 202404.760800
1992, INDONESIA: 274513.268500
1994, VIETNAM: 422644.816800
1996, ETHIOPIA: 405412.774100
1992, CANADA: 143371.746500
1994, MOROCCO: 386972.142400
1994, GERMANY: 250107.665300
1998, GERMANY: 172741.102400
1993, ARGENTINA: 116513.814100
1997, PERU: 532358.366000
1993, JORDAN: 14640.988900
1995, PERU: 462031.625100
1998, ROMANIA: 357824.552800
1997, FRANCE: 249664.757800
1996, MOZAMBIQUE: 936793.561200
1996, INDIA: 522759.352900
1994, RUSSIA: 301791.011400
1992, IRAN: 161835.547500
1995, UNITED STATES: 860144.102900
1997, EGYPT: 568461.669900
1996, KENYA: 772855.793900
1998, IRAQ: 161797.492400
1997, VIETNAM: 394817.284200
1993, ETHIOPIA: 412302.287100
1994, IRAQ: 97455.299000
1992, ETHIOPIA: 551284.582100
1994, PERU: 304235.411800
1995, IRAQ: 467955.250500
1996, ARGENTINA: 154041.882200
1993, CANADA: 185737.837900
1998, INDONESIA: 91791.509600
1994, INDONESIA: 286271.287500
1997, ROMANIA: 569806.556400
1995, VIETNAM: 418626.632500
1997, ARGENTINA: 186279.161800
1996, IRAQ: 145277.898000
1993, JAPAN: 514190.843700
1998, CHINA: 508364.544400
1995, MOZAMBIQUE: 727204.771800
1997, INDIA: 656797.967000
1996, CHINA: 911366.069800
1993, RUSSIA: 308993.962200
1992, MOZAMBIQUE: 1062432.088400
1994, ARGENTINA: 169680.423900
1997, IRAQ: 224876.543600
1995, INDIA: 574428.669300
1996, IRAN: 223115.246400
1992, GERMANY: 387240.088500
1994, ROMANIA: 540702.546300
1993, MOROCCO: 145468.038100
1998, VIETNAM: 358248.015900
1995, ROMANIA: 408657.115400
1998, ARGENTINA: 80448.768000
1996, VIETNAM: 439390.083600
1996, ALGERIA: 196525.804600
1995, IRAN: 125339.092700
1992, UNITED STATES: 877851.410300
1996, SAUDI ARABIA: 213650.280900
1998, ALGERIA: 97864.568200
1998, INDIA: 347548.760400
1994, INDIA: 741983.784600
1997, CHINA: 650235.164600
1993, BRAZIL: 186365.410900
1998, MOZAMBIQUE: 518693.223800
1995, KENYA: 516452.506700
1993, IRAN: 208030.322900
1994, UNITED KINGDOM: 239161.206100
1998, UNITED KINGDOM: 80437.652300
1992, IRAQ: 213307.157400
1993, PERU: 505885.489000
1993, INDONESIA: 551178.882300
1995, JORDAN: 20364.162300
1998, MOROCCO: 217794.497300
1997, GERMANY: 393833.466000
1996, PERU: 398435.750700
1992, CHINA: 751688.761300
1993, UNITED STATES: 736669.471100
1992, FRANCE: 199131.203700
1994, CHINA: 529989.309500
1996, FRANCE: 175882.893400
1998, FRANCE: 135723.405000
1995, EGYPT: 542886.508700
1993, ALGERIA: 458756.915700
1997, IRAN: 184335.061500
1994, ALGERIA: 677444.016000
1997, RUSSIA: 314972.044600
1998, JAPAN: 307594.598000
1994, JAPAN: 576266.238600
1992, ALGERIA: 549243.951100
1993, FRANCE: 231878.620100
1995, SAUDI ARABIA: 62668.725000
1998, RUSSIA: 34448.635700
1993, MOZAMBIQUE: 893266.053000
1997, ALGERIA: 368231.669500
1996, BRAZIL: 219059.069200
1995, JAPAN: 671644.091100
1997, SAUDI ARABIA: 61830.955600
1994, IRAN: 117228.312200
1998, IRAN: 47959.821900
1993, EGYPT: 381503.200800
1996, RUSSIA: 430049.582100
1995, ALGERIA: 341438.688500
1998, BRAZIL: 75952.594600
1994, CANADA: 249182.754800
1996, MOROCCO: 399969.468000
1997, ETHIOPIA: 585193.280200
1995, RUSSIA: 360538.058600
1997, BRAZIL: 190548.110400
1996, JAPAN: 649578.336800
1993, CHINA: 573864.397200
1994, UNITED STATES: 807797.487700
1998, UNITED STATES: 440347.665800
1992, JAPAN: 534914.933900
1993, VIETNAM: 309063.402000
1992, MOROCCO: 284314.281300
1996, EGYPT: 465081.923200
1998, EGYPT: 306325.284200
1996, UNITED STATES: 1004593.828200
1995, BRAZIL: 186435.202300
1998, KENYA: 521926.519800
1993, INDIA: 729948.534100
1994, KENYA: 543665.815400
1997, UNITED STATES: 652958.937100
1992, BRAZIL: 152546.443900

q9 took (s): real 0.000275s user 0.000276s sys 0.000000s
q9 val: 1992, UNITED KINGDOM: 60882.308000
1992, SAUDI ARABIA: 66520.109300
1992, RUSSIA: 289868.656400
1995, FRANCE: 116394.786600
1995, INDONESIA: 427155.380400
1997, INDONESIA: 183956.461300
1996, CANADA: 257697.135500
1995, ARGENTINA: 113143.311900
1996, UNITED KINGDOM: 231152.858200
1998, CANADA: 101030.333600
1998, SAUDI ARABIA: 16502.410000
1995, CHINA: 797268.407600
1993, KENYA: 866924.875400
1995, UNITED KINGDOM: 181310.880800
1997, CANADA: 101197.344100
1996, JORDAN: 33460.244700
1992, EGYPT: 641866.436700
1994, MOZAMBIQUE: 1104618.180700
1993, SAUDI ARABIA: 57768.307100
1992, KENYA: 567410.550200
1994, BRAZIL: 96835.187000
1997, JAPAN: 339018.148800
1996, ROMANIA: 732001.556800
1995, GERMANY: 378106.076300
1992, VIETNAM: 716126.537800
1996, INDONESIA: 415234.784800
1994, EGYPT: 745807.812300
1997, KENYA: 559632.340800
1995, CANADA: 91474.882000
1998, ETHIOPIA: 226054.571600
1995, MOROCCO: 258131.939800
1993, IRAQ: 114821.644000
1998, PERU: 287242.979700
1994, ETHIOPIA: 567875.427900
1997, MOROCCO: 439240.928700
1992, JORDAN: 10904.293100
1993, ROMANIA: 883158.505600
1996, GERMANY: 335634.593600
1992, ROMANIA: 505488.950100
1995, ETHIOPIA: 270455.763700
1993, UNITED KINGDOM: 122103.114200
1992, PERU: 382290.094700
1994, FRANCE: 197695.243800
1997, MOZAMBIQUE: 613873.296100
1994, SAUDI ARABIA: 94629.153800
1992, INDIA: 661061.141500
1997, UNITED KINGDOM: 252509.735100
1993, GERMANY: 327154.936500
1994, JORDAN: 15528.608800
1992, ARGENTINA: 202404.760800
1992, INDONESIA: 274513.268500
1994, VIETNAM: 422644.816800
1996, ETHIOPIA: 405412.774100
1992, CANADA: 143371.746500
